make[1]: Entering directory '/cygdrive/f/crossbridge'
rm -rf /cygdrive/f/crossbridge/build/win/tr
mkdir -p /cygdrive/f/crossbridge/build/win/tr
mkdir -p /cygdrive/f/crossbridge/sdk/usr/bin
cd /cygdrive/f/crossbridge/build/win/tr && rm -f Makefile && AR=ar CC=gcc CXX=g++ CFLAGS=" -m32 -I/cygdrive/f/crossbridge/avm2_env/misc -DVMCFG_ALCHEMY_SDK_BUILD " CXXFLAGS=" -m32 -I/cygdrive/f/crossbridge/avm2_env/misc -Wno-unused-function -Wno-unused-local-typedefs -Wno-maybe-uninitialized -Wno-narrowing -Wno-sizeof-pointer-memaccess -Wno-unused-variable -Wno-unused-but-set-variable -Wno-deprecated-declarations  -DVMCFG_ALCHEMY_SDK_BUILD " LDFLAGS=" -Wl,--stack,16000000" /cygdrive/f/crossbridge/tamarin-redux-5571cf86fc68/configure.py --enable-shell --enable-alchemy-posix --target=i686-linux --disable-debugger
Generating /cygdrive/f/crossbridge/build/win/tr/Makefile...
true "Compiling other-licenses/zlib/infback"
true "Preprocessing other-licenses/zlib/inffast"
true "Compiling other-licenses/zlib/inffast"
true "Preprocessing other-licenses/zlib/inflate"
true "Compiling other-licenses/zlib/inflate"
true "Preprocessing other-licenses/zlib/inftrees"
true "Compiling other-licenses/zlib/inftrees"
true "Preprocessing other-licenses/zlib/trees"
true "Compiling other-licenses/zlib/trees"
true "Preprocessing other-licenses/zlib/uncompr"
true "Compiling other-licenses/zlib/uncompr"
true "Preprocessing other-licenses/zlib/zutil"
true "Compiling other-licenses/zlib/zutil"
true "Library libzlib"
true "Preprocessing other-licenses/lzma/Alloc"
true "Compiling other-licenses/lzma/Alloc"
true "Preprocessing other-licenses/lzma/Bcj2"
true "Compiling other-licenses/lzma/Bcj2"
true "Preprocessing other-licenses/lzma/Bra"
true "Compiling other-licenses/lzma/Bra"
true "Preprocessing other-licenses/lzma/Bra86"
true "Compiling other-licenses/lzma/Bra86"
true "Preprocessing other-licenses/lzma/LzFind"
true "Compiling other-licenses/lzma/LzFind"
true "Preprocessing other-licenses/lzma/Lzma2Dec"
true "Compiling other-licenses/lzma/Lzma2Dec"
true "Preprocessing other-licenses/lzma/LzmaDec"
true "Compiling other-licenses/lzma/LzmaDec"
true "Preprocessing other-licenses/lzma/LzmaLib"
true "Compiling other-licenses/lzma/LzmaLib"
true "Preprocessing other-licenses/lzma/LzmaEnc"
true "Compiling other-licenses/lzma/LzmaEnc"
true "Library liblzma"
true "Skipping core-tracers generation since AVMSHELL_TOOL unset"
true "Preprocessing VMPI/PosixPortUtils"
true "Preprocessing /cygdrive/f/crossbridge/tamarin-redux-5571cf86fc68/vmbase/vmbase.h to vmbase/vmbase-precompiled.ii"
true "Precompiling /cygdrive/f/crossbridge/tamarin-redux-5571cf86fc68/vmbase/vmbase.h to vmbase/vmbase-precompiled.h.gch"
true "Compiling VMPI/PosixPortUtils"
true "Preprocessing VMPI/PosixSpecificUtils"
true "Compiling VMPI/PosixSpecificUtils"
true "Preprocessing VMPI/UnixDebugUtils"
true "Compiling VMPI/UnixDebugUtils"
true "Preprocessing VMPI/GenericPortUtils"
true "Compiling VMPI/GenericPortUtils"
true "Preprocessing VMPI/ThreadsPosix"
true "Compiling VMPI/ThreadsPosix"
true "Preprocessing vmbase/VMThread"
true "Compiling vmbase/VMThread"
true "Preprocessing vmbase/Safepoint"
true "Compiling vmbase/Safepoint"
true "Library libvmbase"
true "Preprocessing AVMPI/AvmAssert"
true "Preprocessing /cygdrive/f/crossbridge/tamarin-redux-5571cf86fc68/MMgc/MMgc.h to MMgc/MMgc-precompiled.ii"
true "Precompiling /cygdrive/f/crossbridge/tamarin-redux-5571cf86fc68/MMgc/MMgc.h to MMgc/MMgc-precompiled.h.gch"
true "Compiling AVMPI/AvmAssert"
true "Preprocessing AVMPI/float4Support"
true "Compiling AVMPI/float4Support"
true "Preprocessing AVMPI/PosixMMgcPortUtils"
true "Compiling AVMPI/PosixMMgcPortUtils"
true "Preprocessing AVMPI/MMgcPortUnix"
true "Compiling AVMPI/MMgcPortUnix"
true "Preprocessing MMgc/FixedAlloc"
true "Compiling MMgc/FixedAlloc"
true "Preprocessing MMgc/FixedMalloc"
true "Compiling MMgc/FixedMalloc"
true "Preprocessing MMgc/GC"
true "Compiling MMgc/GC"
true "Preprocessing MMgc/GCAlloc"
true "Compiling MMgc/GCAlloc"
true "Preprocessing MMgc/GCAllocObject"
true "Compiling MMgc/GCAllocObject"
true "Preprocessing MMgc/GCDebug"
true "Compiling MMgc/GCDebug"
true "Preprocessing MMgc/GCHashtable"
true "Compiling MMgc/GCHashtable"
true "Preprocessing MMgc/GCHeap"
true "Compiling MMgc/GCHeap"
true "Preprocessing MMgc/GCLargeAlloc"
true "Compiling MMgc/GCLargeAlloc"
true "Preprocessing MMgc/GCLog"
true "Compiling MMgc/GCLog"
true "Preprocessing MMgc/GCMemoryProfiler"
true "Compiling MMgc/GCMemoryProfiler"
true "Preprocessing MMgc/GCObject"
true "Compiling MMgc/GCObject"
true "Preprocessing MMgc/GCPolicyManager"
true "Compiling MMgc/GCPolicyManager"
true "Preprocessing MMgc/GCStack"
true "Compiling MMgc/GCStack"
true "Preprocessing MMgc/GCTests"
true "Compiling MMgc/GCTests"
true "Preprocessing MMgc/GCThreads"
true "Compiling MMgc/GCThreads"
true "Preprocessing MMgc/PageMap"
true "Compiling MMgc/PageMap"
true "Preprocessing MMgc/ZCT"
true "Compiling MMgc/ZCT"
true "Preprocessing MMgc/GCGlobalNew"
true "Compiling MMgc/GCGlobalNew"
true "Library libMMgc"
true "Preprocessing halfmoon/hm-abcbuilder"
true "Preprocessing /cygdrive/f/crossbridge/tamarin-redux-5571cf86fc68/core/avmplus.h to core/avmplus-precompiled.ii"
true "Precompiling /cygdrive/f/crossbridge/tamarin-redux-5571cf86fc68/core/avmplus.h to core/avmplus-precompiled.h.gch"
true "Compiling halfmoon/hm-abcbuilder"
true "Preprocessing halfmoon/hm-abcgraph"
true "Compiling halfmoon/hm-abcgraph"
true "Preprocessing halfmoon/hm-cleaner"
true "Compiling halfmoon/hm-cleaner"
true "Preprocessing halfmoon/hm-constraints"
true "Compiling halfmoon/hm-constraints"
true "Preprocessing halfmoon/hm-dead"
true "Compiling halfmoon/hm-dead"
true "Preprocessing halfmoon/hm-debug"
true "Compiling halfmoon/hm-debug"
true "Preprocessing halfmoon/hm-deoptimizer"
true "Compiling halfmoon/hm-deoptimizer"
true "Preprocessing halfmoon/hm-bailouts"
true "Compiling halfmoon/hm-bailouts"
true "Preprocessing halfmoon/hm-dominatortree"
true "Compiling halfmoon/hm-dominatortree"
true "Preprocessing halfmoon/hm-exec"
true "Compiling halfmoon/hm-exec"
true "Preprocessing halfmoon/hm-identityanalyzer"
true "Compiling halfmoon/hm-identityanalyzer"
true "Preprocessing halfmoon/hm-inline"
true "Compiling halfmoon/hm-inline"
true "Preprocessing halfmoon/hm-instrfactory"
true "Compiling halfmoon/hm-instrfactory"
true "Preprocessing halfmoon/hm-instrgraph"
true "Compiling halfmoon/hm-instrgraph"
true "Preprocessing halfmoon/hm-interpreter"
true "Compiling halfmoon/hm-interpreter"
true "Preprocessing halfmoon/hm-liremitter"
true "Compiling halfmoon/hm-liremitter"
true "Preprocessing halfmoon/hm-models"
true "Compiling halfmoon/hm-models"
true "Preprocessing halfmoon/hm-prettyprint"
true "Compiling halfmoon/hm-prettyprint"
true "Preprocessing halfmoon/hm-profiler"
true "Compiling halfmoon/hm-profiler"
true "Preprocessing halfmoon/hm-schedulers"
true "Compiling halfmoon/hm-schedulers"
true "Preprocessing halfmoon/hm-specializer"
true "Compiling halfmoon/hm-specializer"
true "Preprocessing halfmoon/hm-stubs"
true "Compiling halfmoon/hm-stubs"
true "Preprocessing halfmoon/hm-templatebuilder"
true "Compiling halfmoon/hm-templatebuilder"
true "Preprocessing halfmoon/hm-typeanalyzer"
true "Compiling halfmoon/hm-typeanalyzer"
true "Preprocessing halfmoon/hm-typeinference"
true "Compiling halfmoon/hm-typeinference"
true "Preprocessing halfmoon/hm-types"
true "Compiling halfmoon/hm-types"
true "Preprocessing halfmoon/hm-valnum"
true "Compiling halfmoon/hm-valnum"
true "Preprocessing halfmoon/hm-check"
true "Compiling halfmoon/hm-check"
true "Preprocessing halfmoon/hm-main"
true "Compiling halfmoon/hm-main"
true "Preprocessing halfmoon/hm-jitmanager"
true "Compiling halfmoon/hm-jitmanager"
true "Preprocessing halfmoon/hm-jitwriter"
true "Compiling halfmoon/hm-jitwriter"
true "Preprocessing halfmoon/profiler/profiler-methodprofile"
true "Compiling halfmoon/profiler/profiler-methodprofile"
true "Preprocessing halfmoon/profiler/profiler-liremitter"
true "Compiling halfmoon/profiler/profiler-liremitter"
true "Preprocessing halfmoon/profiler/profiler-profiledstate"
true "Compiling halfmoon/profiler/profiler-profiledstate"
true "Preprocessing core/AbcEnv"
true "Compiling core/AbcEnv"
true "Preprocessing core/AbcParser"
true "Compiling core/AbcParser"
true "Preprocessing core/ActionBlockConstants"
true "Compiling core/ActionBlockConstants"
true "Preprocessing core/ArrayClass"
true "Compiling core/ArrayClass"
true "Preprocessing core/ArrayObject"
true "Compiling core/ArrayObject"
true "Preprocessing core/atom"
true "Compiling core/atom"
true "Preprocessing core/AvmCore"
true "Compiling core/AvmCore"
true "Preprocessing core/avm"
true "Compiling core/avm"
true "Preprocessing core/avmfeatures"
true "Compiling core/avmfeatures"
true "Preprocessing core/AvmLog"
true "Compiling core/AvmLog"
true "Preprocessing core/avmplusDebugger"
true "Compiling core/avmplusDebugger"
true "Preprocessing core/avmplusHashtable"
true "Compiling core/avmplusHashtable"
true "Preprocessing core/avmplusList"
true "Compiling core/avmplusList"
true "Preprocessing core/BigInteger"
true "Compiling core/BigInteger"
true "Preprocessing core/BooleanClass"
true "Compiling core/BooleanClass"
true "Preprocessing core/BuiltinTraits"
true "Compiling core/BuiltinTraits"
true "Preprocessing core/ByteArrayGlue"
true "Compiling core/ByteArrayGlue"
true "Preprocessing core/CdeclThunk"
true "Compiling core/CdeclThunk"
true "Preprocessing core/ClassClass"
true "Compiling core/ClassClass"
true "Preprocessing core/ClassClosure"
true "Compiling core/ClassClosure"
true "Preprocessing core/CodegenLIR"
true "Compiling core/CodegenLIR"
true "Preprocessing core/Coder"
true "Compiling core/Coder"
true "Preprocessing core/d2a"
true "Compiling core/d2a"
true "Preprocessing core/DataIO"
true "Compiling core/DataIO"
true "Preprocessing core/DateClass"
true "Compiling core/DateClass"
true "Preprocessing core/DateObject"
true "Compiling core/DateObject"
true "Preprocessing core/DescribeTypeClass"
true "Compiling core/DescribeTypeClass"
true "Preprocessing core/Deopt"
true "Compiling core/Deopt"
true "Preprocessing core/Deopt-CL"
true "Compiling core/Deopt-CL"
true "Preprocessing core/Domain"
true "Compiling core/Domain"
true "Preprocessing core/DomainEnv"
true "Compiling core/DomainEnv"
true "Preprocessing core/DomainMgr"
true "Compiling core/DomainMgr"
true "Preprocessing core/E4XNode"
true "Compiling core/E4XNode"
true "Preprocessing core/ErrorClass"
true "Compiling core/ErrorClass"
true "Preprocessing core/ErrorConstants"
true "Compiling core/ErrorConstants"
true "Preprocessing core/Exception"
true "Compiling core/Exception"
true "Preprocessing core/exec"
true "Compiling core/exec"
true "Preprocessing core/exec-jit"
true "Compiling core/exec-jit"
true "Preprocessing core/exec-osr"
true "Compiling core/exec-osr"
true "Preprocessing core/exec-verifyall"
true "Compiling core/exec-verifyall"
true "Preprocessing core/FloatClass"
true "Compiling core/FloatClass"
true "Preprocessing core/Float4Class"
true "Compiling core/Float4Class"
true "Preprocessing core/FrameState"
true "Compiling core/FrameState"
true "Preprocessing core/FunctionClass"
true "Compiling core/FunctionClass"
true "Preprocessing core/IntClass"
true "Compiling core/IntClass"
true "Preprocessing core/Interpreter"
true "Compiling core/Interpreter"
true "Preprocessing core/InvokerCompiler"
true "Compiling core/InvokerCompiler"
true "Preprocessing core/JSONClass"
true "Compiling core/JSONClass"
true "Preprocessing core/LirHelper"
true "Compiling core/LirHelper"
true "Preprocessing core/MathClass"
true "Compiling core/MathClass"
true "Preprocessing core/MathUtils"
true "Compiling core/MathUtils"
true "Preprocessing core/MethodClosure"
true "Compiling core/MethodClosure"
true "Preprocessing core/MethodEnv"
true "Compiling core/MethodEnv"
true "Preprocessing core/MethodInfo"
true "Compiling core/MethodInfo"
true "Preprocessing core/Multiname"
true "Compiling core/Multiname"
true "Preprocessing core/MultinameHashtable"
true "Compiling core/MultinameHashtable"
true "Preprocessing core/Namespace"
true "Compiling core/Namespace"
true "Preprocessing core/NamespaceClass"
true "Compiling core/NamespaceClass"
true "Preprocessing core/NamespaceSet"
true "Compiling core/NamespaceSet"
true "Preprocessing core/NativeFunction"
true "Compiling core/NativeFunction"
true "Preprocessing core/NumberClass"
true "Compiling core/NumberClass"
true "Preprocessing core/ObjectClass"
true "Compiling core/ObjectClass"
true "Preprocessing core/peephole"
true "Compiling core/peephole"
true "Preprocessing core/PoolObject"
true "Compiling core/PoolObject"
true "Preprocessing core/PrintWriter"
true "Compiling core/PrintWriter"
true "Preprocessing core/PromiseChannelGlue"
true "Compiling core/PromiseChannelGlue"
true "Preprocessing core/ProxyGlue"
true "Compiling core/ProxyGlue"
true "Preprocessing core/QCache"
true "Compiling core/QCache"
true "Preprocessing core/RegExpClass"
true "Compiling core/RegExpClass"
true "Preprocessing core/RegExpObject"
true "Compiling core/RegExpObject"
true "Preprocessing core/Sampler"
true "Compiling core/Sampler"
true "Preprocessing core/ScopeChain"
true "Compiling core/ScopeChain"
true "Preprocessing core/ScriptBuffer"
true "Compiling core/ScriptBuffer"
true "Preprocessing core/ScriptObject"
true "Compiling core/ScriptObject"
true "Preprocessing core/StackTrace"
true "Compiling core/StackTrace"
true "Preprocessing core/StringBuffer"
true "Compiling core/StringBuffer"
true "Preprocessing core/StringClass"
true "Compiling core/StringClass"
true "Preprocessing core/StringObject"
true "Compiling core/StringObject"
true "Preprocessing core/Toplevel"
true "Compiling core/Toplevel"
true "Preprocessing core/Traits"
true "Compiling core/Traits"
true "Preprocessing core/TypeDescriber"
true "Compiling core/TypeDescriber"
true "Preprocessing core/UnicodeUtils"
true "Compiling core/UnicodeUtils"
true "Preprocessing core/VectorClass"
true "Compiling core/VectorClass"
true "Preprocessing core/Verifier"
true "Compiling core/Verifier"
true "Preprocessing core/VTable"
true "Compiling core/VTable"
true "Preprocessing core/WordcodeEmitter"
true "Compiling core/WordcodeEmitter"
true "Preprocessing core/WordcodeTranslator"
true "Compiling core/WordcodeTranslator"
true "Preprocessing core/wopcodes"
true "Compiling core/wopcodes"
true "Preprocessing core/XMLClass"
true "Compiling core/XMLClass"
true "Preprocessing core/XMLListClass"
true "Compiling core/XMLListClass"
true "Preprocessing core/XMLListObject"
true "Compiling core/XMLListObject"
true "Preprocessing core/XMLObject"
true "Compiling core/XMLObject"
true "Preprocessing core/XMLParser16"
true "Compiling core/XMLParser16"
true "Preprocessing core/Date"
true "Compiling core/Date"
true "Preprocessing core/AbcData"
true "Compiling core/AbcData"
true "Preprocessing core/AvmPlusScriptableObject"
true "Compiling core/AvmPlusScriptableObject"
true "Preprocessing core/instr"
true "Compiling core/instr"
true "Preprocessing core/DictionaryGlue"
true "Compiling core/DictionaryGlue"
true "Preprocessing core/ObjectIO"
true "Compiling core/ObjectIO"
true "Preprocessing core/AvmSerializer"
true "Compiling core/AvmSerializer"
true "Preprocessing core/ConcurrencyGlue"
true "Compiling core/ConcurrencyGlue"
true "Preprocessing core/Isolate"
true "Compiling core/Isolate"
true "Preprocessing pcre/pcre_chartables"
true "Compiling pcre/pcre_chartables"
true "Preprocessing pcre/pcre_compile"
true "Compiling pcre/pcre_compile"
true "Preprocessing pcre/pcre_config"
true "Compiling pcre/pcre_config"
true "Preprocessing pcre/pcre_exec"
true "Compiling pcre/pcre_exec"
true "Preprocessing pcre/pcre_fullinfo"
true "Compiling pcre/pcre_fullinfo"
true "Preprocessing pcre/pcre_get"
true "Compiling pcre/pcre_get"
true "Preprocessing pcre/pcre_globals"
true "Compiling pcre/pcre_globals"
true "Preprocessing pcre/pcre_info"
true "Compiling pcre/pcre_info"
true "Preprocessing pcre/pcre_ord2utf8"
true "Compiling pcre/pcre_ord2utf8"
true "Preprocessing pcre/pcre_refcount"
true "Compiling pcre/pcre_refcount"
true "Preprocessing pcre/pcre_study"
true "Compiling pcre/pcre_study"
true "Preprocessing pcre/pcre_tables"
true "Compiling pcre/pcre_tables"
true "Preprocessing pcre/pcre_try_flipped"
true "Compiling pcre/pcre_try_flipped"
true "Preprocessing pcre/pcre_valid_utf8"
true "Compiling pcre/pcre_valid_utf8"
true "Preprocessing pcre/pcre_version"
true "Compiling pcre/pcre_version"
true "Preprocessing pcre/pcre_xclass"
true "Compiling pcre/pcre_xclass"
true "Preprocessing pcre/pcre_newline"
true "Compiling pcre/pcre_newline"
true "Preprocessing vprof/vprof"
true "Compiling vprof/vprof"
true "Preprocessing nanojit/Allocator"
true "Compiling nanojit/Allocator"
true "Preprocessing nanojit/Assembler"
true "Compiling nanojit/Assembler"
true "Preprocessing nanojit/CodeAlloc"
true "Compiling nanojit/CodeAlloc"
true "Preprocessing nanojit/Containers"
true "Compiling nanojit/Containers"
true "Preprocessing nanojit/Fragmento"
true "Compiling nanojit/Fragmento"
true "Preprocessing nanojit/LIR"
true "Compiling nanojit/LIR"
true "Preprocessing nanojit/njconfig"
true "Compiling nanojit/njconfig"
true "Preprocessing nanojit/RegAlloc"
true "Compiling nanojit/RegAlloc"
true "Preprocessing nanojit/Nativei386"
true "Compiling nanojit/Nativei386"
true "Preprocessing platform/unix/MathUtilsUnix"
true "Compiling platform/unix/MathUtilsUnix"
true "Preprocessing platform/unix/unixcpuid"
true "Compiling platform/unix/unixcpuid"
true "Preprocessing platform/unix/OSDepUnix"
true "Compiling platform/unix/OSDepUnix"
true "Library libavmplus"
true "Skipping shell-tracers generation since AVMSHELL_TOOL unset"
true "Preprocessing eval/eval-abc"
true "Compiling eval/eval-abc"
true "Preprocessing eval/eval-avmplus"
true "Compiling eval/eval-avmplus"
true "Preprocessing eval/eval-cogen"
true "Compiling eval/eval-cogen"
true "Preprocessing eval/eval-cogen-expr"
true "Compiling eval/eval-cogen-expr"
true "Preprocessing eval/eval-cogen-stmt"
true "Compiling eval/eval-cogen-stmt"
true "Preprocessing eval/eval-compile"
true "Compiling eval/eval-compile"
true "Preprocessing eval/eval-lex"
true "Compiling eval/eval-lex"
true "Preprocessing eval/eval-lex-xml"
true "Compiling eval/eval-lex-xml"
true "Preprocessing eval/eval-parse"
true "Compiling eval/eval-parse"
true "Preprocessing eval/eval-parse-config"
true "Compiling eval/eval-parse-config"
true "Preprocessing eval/eval-parse-expr"
true "Compiling eval/eval-parse-expr"
true "Preprocessing eval/eval-parse-stmt"
true "Compiling eval/eval-parse-stmt"
true "Preprocessing eval/eval-parse-xml"
true "Compiling eval/eval-parse-xml"
true "Preprocessing eval/eval-unicode"
true "Compiling eval/eval-unicode"
true "Preprocessing eval/eval-util"
true "Compiling eval/eval-util"
true "Preprocessing shell/avmshell"
true "Compiling shell/avmshell"
true "Preprocessing shell/ConsoleOutputStream"
true "Compiling shell/ConsoleOutputStream"
true "Preprocessing shell/DebugCLI"
true "Compiling shell/DebugCLI"
true "Preprocessing shell/DomainClass"
true "Compiling shell/DomainClass"
true "Preprocessing shell/FileClass"
true "Compiling shell/FileClass"
true "Preprocessing shell/FileInputStream"
true "Compiling shell/FileInputStream"
true "Preprocessing shell/ShellCore"
true "Compiling shell/ShellCore"
true "Preprocessing shell/SystemClass"
true "Compiling shell/SystemClass"
true "Preprocessing shell/swf"
true "Compiling shell/swf"
true "Preprocessing shell/../extensions/SamplerScript"
true "Compiling shell/../extensions/SamplerScript"
true "Preprocessing shell/../extensions/Selftest"
true "Compiling shell/../extensions/Selftest"
true "Preprocessing shell/../extensions/SelftestInit"
true "Compiling shell/../extensions/SelftestInit"
true "Preprocessing shell/../extensions/SelftestExec"
true "Compiling shell/../extensions/SelftestExec"
true "Preprocessing shell/ShellPosixGlue"
true "Compiling shell/ShellPosixGlue"
In file included from /usr/include/sys/ioctl.h:17:0,
                 from /cygdrive/f/crossbridge/tamarin-redux-5571cf86fc68/shell/ShellPosixGlue.cpp:13:
/cygdrive/f/crossbridge/tamarin-redux-5571cf86fc68/shell/../nanojit/LIR.h:2194:13: error: expected identifier before numeric constant
             NL1         = 4,
             ^
/cygdrive/f/crossbridge/tamarin-redux-5571cf86fc68/shell/../nanojit/LIR.h:2194:13: error: expected ‘}’ before numeric constant
/cygdrive/f/crossbridge/tamarin-redux-5571cf86fc68/shell/../nanojit/LIR.h:2194:13: error: expected unqualified-id before numeric constant
In file included from /cygdrive/f/crossbridge/tamarin-redux-5571cf86fc68/shell/../nanojit/nanojit.h:343:0,
                 from /cygdrive/f/crossbridge/tamarin-redux-5571cf86fc68/shell/avmshell.h:17,
                 from /cygdrive/f/crossbridge/tamarin-redux-5571cf86fc68/shell/ShellPosixGlue.cpp:21:
/cygdrive/f/crossbridge/tamarin-redux-5571cf86fc68/shell/../nanojit/LIR.h:2217:30: error: ‘NLLast’ was not declared in this scope
         LIns**      m_listNL[NLLast + 1];
                              ^
/cygdrive/f/crossbridge/tamarin-redux-5571cf86fc68/shell/../nanojit/LIR.h:2218:30: error: ‘NLLast’ was not declared in this scope
         uint32_t    m_capNL[ NLLast + 1];
                              ^
/cygdrive/f/crossbridge/tamarin-redux-5571cf86fc68/shell/../nanojit/LIR.h:2219:30: error: ‘NLLast’ was not declared in this scope
         uint32_t    m_usedNL[NLLast + 1];
                              ^
/cygdrive/f/crossbridge/tamarin-redux-5571cf86fc68/shell/../nanojit/LIR.h:2221:30: error: ‘NLLast’ was not declared in this scope
         find_t      m_findNL[NLLast + 1];
                              ^
/cygdrive/f/crossbridge/tamarin-redux-5571cf86fc68/shell/../nanojit/LIR.h:2241:23: error: uninitialized const ‘nanojit::EMB_NUM_USED_ACCS’ [-fpermissive]
         const uint8_t EMB_NUM_USED_ACCS;      // number of access regions used by the embedding
                       ^
/cygdrive/f/crossbridge/tamarin-redux-5571cf86fc68/shell/../nanojit/LIR.h:2242:23: error: uninitialized const ‘nanojit::CSE_NUM_USED_ACCS’ [-fpermissive]
         const uint8_t CSE_NUM_USED_ACCS;      // EMB_NUM_USED_ACCS + 2
                       ^
/cygdrive/f/crossbridge/tamarin-redux-5571cf86fc68/shell/../nanojit/LIR.h:2243:22: error: uninitialized const ‘nanojit::CSE_ACC_CONST’ [-fpermissive]
         const CseAcc CSE_ACC_CONST;           // EMB_NUM_USED_ACCS + 0
                      ^
/cygdrive/f/crossbridge/tamarin-redux-5571cf86fc68/shell/../nanojit/LIR.h:2244:22: error: uninitialized const ‘nanojit::CSE_ACC_MULTIPLE’ [-fpermissive]
         const CseAcc CSE_ACC_MULTIPLE;        // EMB_NUM_USED_ACCS + 1
                      ^
/cygdrive/f/crossbridge/tamarin-redux-5571cf86fc68/shell/../nanojit/LIR.h:2255:20: error: ‘nanojit::alloc’ declared as reference but not initialized
         Allocator& alloc;
                    ^
/cygdrive/f/crossbridge/tamarin-redux-5571cf86fc68/shell/../nanojit/LIR.h:2261:16: error: no matching function for call to ‘nanojit::HashMap<nanojit::LIns*, bool>::HashMap()’
         InsSet knownCmpValues;
                ^
/cygdrive/f/crossbridge/tamarin-redux-5571cf86fc68/shell/../nanojit/LIR.h:2261:16: note: candidates are:
In file included from /cygdrive/f/crossbridge/tamarin-redux-5571cf86fc68/shell/../nanojit/nanojit.h:340:0,
                 from /cygdrive/f/crossbridge/tamarin-redux-5571cf86fc68/shell/avmshell.h:17,
                 from /cygdrive/f/crossbridge/tamarin-redux-5571cf86fc68/shell/ShellPosixGlue.cpp:21:
/cygdrive/f/crossbridge/tamarin-redux-5571cf86fc68/shell/../nanojit/Containers.h:302:9: note: nanojit::HashMap<K, T, H, E>::HashMap(nanojit::Allocator&, size_t) [with K = nanojit::LIns*; T = bool; H = nanojit::DefaultHash<nanojit::LIns*>; E = nanojit::DefaultKeysEqual<nanojit::LIns*>; size_t = unsigned int]
         HashMap(Allocator& a, size_t nbuckets = 16)
         ^
/cygdrive/f/crossbridge/tamarin-redux-5571cf86fc68/shell/../nanojit/Containers.h:302:9: note:   candidate expects 2 arguments, 0 provided
/cygdrive/f/crossbridge/tamarin-redux-5571cf86fc68/shell/../nanojit/Containers.h:281:92: note: nanojit::HashMap<nanojit::LIns*, bool>::HashMap(const nanojit::HashMap<nanojit::LIns*, bool>&)
     template<class K, class T, class H=DefaultHash<K>, class E=DefaultKeysEqual<K> > class HashMap {
                                                                                            ^
/cygdrive/f/crossbridge/tamarin-redux-5571cf86fc68/shell/../nanojit/Containers.h:281:92: note:   candidate expects 1 argument, 0 provided
In file included from /cygdrive/f/crossbridge/tamarin-redux-5571cf86fc68/shell/../nanojit/nanojit.h:343:0,
